-----------------------------------------------------------------------------------------------------------------------------------
|   timestamp   |             message                                                                                                                                                                            |
| 1593848810210 |                                                                                                                                                                                                                                                                                                                                                               |
| 1593848810210 | [Container] 2020/07/04 07:46:46 Running command apt-get update && apt-get -y install jq python3-pip python3-dev && pip3 install --upgrade awscli                                                                                                                                                                                                              |
| 1593848810210 | Ign http://archive.ubuntu.com trusty InRelease                                                                                                                                                                                                                                                                                                                |
| 1593848810210 | Get:1 http://ppa.launchpad.net trusty InRelease [20.8 kB]                                                                                                                                                                                                                                                                                                     |
| 1593848810210 | Get:2 http://archive.ubuntu.com trusty-updates InRelease [65.9 kB]                                                                                                                                                                                                                                                                                            |
| 1593848812252 | Get:3 http://archive.ubuntu.com trusty-security InRelease [65.9 kB]                                                                                                                                                                                                                                                                                           |
| 1593848812252 | Get:4 http://archive.ubuntu.com trusty Release.gpg [933 B]                                                                                                                                                                                                                                                                                                    |
| 1593848812252 | Get:5 http://archive.ubuntu.com trusty Release [58.5 kB]                                                                                                                                                                                                                                                                                                      |
| 1593848812252 | Get:6 http://ppa.launchpad.net trusty/main amd64 Packages [5018 B]                                                                                                                                                                                                                                                                                            |
| 1593848814272 | Get:7 http://archive.ubuntu.com trusty-updates/main Sources [532 kB]                                                                                                                                                                                                                                                                                          |
| 1593848814272 | Get:8 http://archive.ubuntu.com trusty-updates/restricted Sources [6444 B]                                                                                                                                                                                                                                                                                    |
| 1593848814272 | Get:9 http://archive.ubuntu.com trusty-updates/universe Sources [288 kB]                                                                                                                                                                                                                                                                                      |
| 1593848814272 | Get:10 http://archive.ubuntu.com trusty-updates/main amd64 Packages [1460 kB]                                                                                                                                                                                                                                                                                 |
| 1593848814272 | Get:11 http://archive.ubuntu.com trusty-updates/restricted amd64 Packages [21.4 kB]                                                                                                                                                                                                                                                                           |
| 1593848814272 | Get:12 http://archive.ubuntu.com trusty-updates/universe amd64 Packages [671 kB]                                                                                                                                                                                                                                                                              |
| 1593848816312 | Get:13 http://archive.ubuntu.com trusty-security/main Sources [220 kB]                                                                                                                                                                                                                                                                                        |
| 1593848816312 | Get:14 http://archive.ubuntu.com trusty-security/restricted Sources [5050 B]                                                                                                                                                                                                                                                                                  |
| 1593848816312 | Get:15 http://archive.ubuntu.com trusty-security/universe Sources [127 kB]                                                                                                                                                                                                                                                                                    |
| 1593848816312 | Get:16 http://archive.ubuntu.com trusty-security/main amd64 Packages [1032 kB]                                                                                                                                                                                                                                                                                |
| 1593848816312 | Get:17 http://archive.ubuntu.com trusty-security/restricted amd64 Packages [18.1 kB]                                                                                                                                                                                                                                                                          |
| 1593848816312 | Get:18 http://archive.ubuntu.com trusty-security/universe amd64 Packages [378 kB]                                                                                                                                                                                                                                                                             |
| 1593848816312 | Get:19 http://archive.ubuntu.com trusty/main Sources [1335 kB]                                                                                                                                                                                                                                                                                                |
| 1593848816312 | Get:20 http://archive.ubuntu.com trusty/restricted Sources [5335 B]                                                                                                                                                                                                                                                                                           |
| 1593848816312 | Get:21 http://archive.ubuntu.com trusty/universe Sources [7926 kB]                                                                                                                                                                                                                                                                                            |
| 1593848816312 | Get:22 http://archive.ubuntu.com trusty/main amd64 Packages [1743 kB]                                                                                                                                                                                                                                                                                         |
| 1593848816312 | Get:23 http://archive.ubuntu.com trusty/restricted amd64 Packages [16.0 kB]                                                                                                                                                                                                                                                                                   |
| 1593848816312 | Get:24 http://archive.ubuntu.com trusty/universe amd64 Packages [7589 kB]                                                                                                                                                                                                                                                                                     |
| 1593848818333 | Fetched 23.6 MB in 6s (3402 kB/s)                                                                                                                                                                                                                                                                                                                             |
| 1593848820354 | Reading package lists...                                                                                                                                                                                                                                                                                                                                      |
| 1593848824376 | Reading package lists...                                                                                                                                                                                                                                                                                                                                      |
| 1593848824376 | Building dependency tree...                                                                                                                                                                                                                                                                                                                                   |
| 1593848824376 | Reading state information...                                                                                                                                                                                                                                                                                                                                  |
| 1593848824376 | The following extra packages will be installed:                                                                                                                                                                                                                                                                                                               |
| 1593848824376 |   libpython3-dev libpython3.4 libpython3.4-dev libpython3.4-minimal                                                                                                                                                                                                                                                                                           |
| 1593848824376 |   libpython3.4-stdlib python-chardet-whl python-colorama-whl                                                                                                                                                                                                                                                                                                  |
| 1593848824376 |   python-distlib-whl python-html5lib-whl python-pip-whl python-requests-whl                                                                                                                                                                                                                                                                                   |
| 1593848824376 |   python-setuptools-whl python-six-whl python-urllib3-whl python3-chardet                                                                                                                                                                                                                                                                                     |
| 1593848824376 |   python3-colorama python3-distlib python3-html5lib python3-pkg-resources                                                                                                                                                                                                                                                                                     |
| 1593848824376 |   python3-requests python3-setuptools python3-six python3-urllib3                                                                                                                                                                                                                                                                                             |
| 1593848824376 |   python3-wheel python3.4 python3.4-dev python3.4-minimal                                                                                                                                                                                                                                                                                                     |
| 1593848824376 | Suggested packages:                                                                                                                                                                                                                                                                                                                                           |
| 1593848824376 |   python3-genshi python3-lxml python3.4-venv python3.4-doc binfmt-support                                                                                                                                                                                                                                                                                     |
| 1593848824376 | The following NEW packages will be installed:                                                                                                                                                                                                                                                                                                                 |
| 1593848824376 |   jq libpython3-dev libpython3.4 libpython3.4-dev python-chardet-whl                                                                                                                                                                                                                                                                                          |
| 1593848824376 |   python-colorama-whl python-distlib-whl python-html5lib-whl python-pip-whl                                                                                                                                                                                                                                                                                   |
| 1593848824376 |   python-requests-whl python-setuptools-whl python-six-whl python-urllib3-whl                                                                                                                                                                                                                                                                                 |
| 1593848824376 |   python3-chardet python3-colorama python3-dev python3-distlib                                                                                                                                                                                                                                                                                                |
| 1593848824376 |   python3-html5lib python3-pip python3-pkg-resources python3-requests                                                                                                                                                                                                                                                                                         |
| 1593848824376 |   python3-setuptools python3-six python3-urllib3 python3-wheel python3.4-dev                                                                                                                                                                                                                                                                                  |
| 1593848824376 | The following packages will be upgraded:                                                                                                                                                                                                                                                                                                                      |
| 1593848824376 |   libpython3.4-minimal libpython3.4-stdlib python3.4 python3.4-minimal                                                                                                                                                                                                                                                                                        |
| 1593848826396 | 4 upgraded, 26 newly installed, 0 to remove and 109 not upgraded.                                                                                                                                                                                                                                                                                             |
| 1593848826396 | Need to get 25.2 MB of archives.                                                                                                                                                                                                                                                                                                                              |
| 1593848826396 | After this operation, 40.6 MB of additional disk space will be used.                                                                                                                                                                                                                                                                                          |
| 1593848826396 | Get:1 http://archive.ubuntu.com/ubuntu/ trusty-updates/main python3.4 amd64 3.4.3-1ubuntu1~14.04.7 [178 kB]                                                                                                                                                                                                                                                   |
| 1593848826396 | Get:2 http://archive.ubuntu.com/ubuntu/ trusty-updates/main python3.4-minimal amd64 3.4.3-1ubuntu1~14.04.7 [1224 kB]                                                                                                                                                                                                                                          |
| 1593848826396 | Get:3 http://archive.ubuntu.com/ubuntu/ trusty-updates/main libpython3.4-stdlib amd64 3.4.3-1ubuntu1~14.04.7 [1986 kB]                                                                                                                                                                                                                                        |
| 1593848826396 | Get:4 http://archive.ubuntu.com/ubuntu/ trusty-updates/main libpython3.4-minimal amd64 3.4.3-1ubuntu1~14.04.7 [461 kB]                                                                                                                                                                                                                                        |
| 1593848826396 | Get:5 http://archive.ubuntu.com/ubuntu/ trusty-updates/main libpython3.4 amd64 3.4.3-1ubuntu1~14.04.7 [1303 kB]                                                                                                                                                                                                                                               |
| 1593848826396 | Get:6 http://archive.ubuntu.com/ubuntu/ trusty-updates/main libpython3.4-dev amd64 3.4.3-1ubuntu1~14.04.7 [17.8 MB]                                                                                                                                                                                                                                           |
| 1593848826396 | Get:7 http://archive.ubuntu.com/ubuntu/ trusty-updates/universe jq amd64 1.3-1.1ubuntu1.1 [98.1 kB]                                                                                                                                                                                                                                                           |
| 1593848826396 | Get:8 http://archive.ubuntu.com/ubuntu/ trusty/main libpython3-dev amd64 3.4.0-0ubuntu2 [7002 B]                                                                                                                                                                                                                                                              |
| 1593848826396 | Get:9 http://archive.ubuntu.com/ubuntu/ trusty-updates/main python3-pkg-resources all 3.3-1ubuntu2 [31.7 kB]                                                                                                                                                                                                                                                  |
| 1593848826396 | Get:10 http://archive.ubuntu.com/ubuntu/ trusty-updates/universe python-chardet-whl all 2.2.1-2~ubuntu1 [170 kB]                                                                                                                                                                                                                                              |
| 1593848826396 | Get:11 http://archive.ubuntu.com/ubuntu/ trusty-updates/universe python-colorama-whl all 0.2.5-0.1ubuntu2 [18.2 kB]                                                                                                                                                                                                                                           |
| 1593848826396 | Get:12 http://archive.ubuntu.com/ubuntu/ trusty-updates/universe python-distlib-whl all 0.1.8-1ubuntu1 [140 kB]                                                                                                                                                                                                                                               |
| 1593848826396 | Get:13 http://archive.ubuntu.com/ubuntu/ trusty-updates/main python-html5lib-whl all 0.999-3~ubuntu1 [109 kB]                                                                                                                                                                                                                                                 |
| 1593848826396 | Get:14 http://archive.ubuntu.com/ubuntu/ trusty-updates/main python-six-whl all 1.5.2-1ubuntu1.1 [10.6 kB]                                                                                                                                                                                                                                                    |
| 1593848826396 | Get:15 http://archive.ubuntu.com/ubuntu/ trusty-updates/main python-urllib3-whl all 1.7.1-1ubuntu4.1 [63.9 kB]                                                                                                                                                                                                                                                |
| 1593848826396 | Get:16 http://archive.ubuntu.com/ubuntu/ trusty-updates/main python-requests-whl all 2.2.1-1ubuntu0.4 [228 kB]                                                                                                                                                                                                                                                |
| 1593848826396 | Get:17 http://archive.ubuntu.com/ubuntu/ trusty-updates/main python-setuptools-whl all 3.3-1ubuntu2 [244 kB]                                                                                                                                                                                                                                                  |
| 1593848826396 | Get:18 http://archive.ubuntu.com/ubuntu/ trusty-updates/universe python-pip-whl all 1.5.4-1ubuntu4 [111 kB]                                                                                                                                                                                                                                                   |
| 1593848826396 | Get:19 http://archive.ubuntu.com/ubuntu/ trusty-updates/main python3-chardet all 2.2.1-2~ubuntu1 [96.5 kB]                                                                                                                                                                                                                                                    |
| 1593848826396 | Get:20 http://archive.ubuntu.com/ubuntu/ trusty-updates/universe python3-colorama all 0.2.5-0.1ubuntu2 [12.0 kB]                                                                                                                                                                                                                                              |
| 1593848826396 | Get:21 http://archive.ubuntu.com/ubuntu/ trusty-updates/main python3.4-dev amd64 3.4.3-1ubuntu1~14.04.7 [421 kB]                                                                                                                                                                                                                                              |
| 1593848826396 | Get:22 http://archive.ubuntu.com/ubuntu/ trusty/main python3-dev amd64 3.4.0-0ubuntu2 [1192 B]                                                                                                                                                                                                                                                                |
| 1593848826396 | Get:23 http://archive.ubuntu.com/ubuntu/ trusty-updates/universe python3-distlib all 0.1.8-1ubuntu1 [113 kB]                                                                                                                                                                                                                                                  |
| 1593848826396 | Get:24 http://archive.ubuntu.com/ubuntu/ trusty-updates/main python3-six all 1.5.2-1ubuntu1.1 [8438 B]                                                                                                                                                                                                                                                        |
| 1593848826396 | Get:25 http://archive.ubuntu.com/ubuntu/ trusty-updates/universe python3-html5lib all 0.999-3~ubuntu1 [79.7 kB]                                                                                                                                                                                                                                               |
| 1593848826396 | Get:26 http://archive.ubuntu.com/ubuntu/ trusty-updates/main python3-urllib3 all 1.7.1-1ubuntu4.1 [39.5 kB]                                                                                                                                                                                                                                                   |
| 1593848826396 | Get:27 http://archive.ubuntu.com/ubuntu/ trusty-updates/main python3-requests all 2.2.1-1ubuntu0.4 [43.3 kB]                                                                                                                                                                                                                                                  |
| 1593848826396 | Get:28 http://archive.ubuntu.com/ubuntu/ trusty-updates/main python3-setuptools all 3.3-1ubuntu2 [144 kB]                                                                                                                                                                                                                                                     |
| 1593848826396 | Get:29 http://archive.ubuntu.com/ubuntu/ trusty-updates/universe python3-pip all 1.5.4-1ubuntu4 [80.3 kB]                                                                                                                                                                                                                                                     |
| 1593848826396 | Get:30 http://archive.ubuntu.com/ubuntu/ trusty-updates/main python3-wheel all 0.24.0-1~ubuntu1.1 [44.8 kB]                                                                                                                                                                                                                                                   |
| 1593848828423 | debconf: unable to initialize frontend: Dialog                                                                                                                                                                                                                                                                                                                |
| 1593848828423 | debconf: (TERM is not set, so the dialog frontend is not usable.)                                                                                                                                                                                                                                                                                             |
| 1593848828423 | debconf: falling back to frontend: Readline                                                                                                                                                                                                                                                                                                                   |
| 1593848828423 | debconf: unable to initialize frontend: Readline                                                                                                                                                                                                                                                                                                              |
| 1593848828423 | debconf: (This frontend requires a controlling tty.)                                                                                                                                                                                                                                                                                                          |
| 1593848828423 | debconf: falling back to frontend: Teletype                                                                                                                                                                                                                                                                                                                   |
| 1593848828423 | dpkg-preconfigure: unable to re-open stdin:                                                                                                                                                                                                                                                                                                                   |
| 1593848828423 | Fetched 25.2 MB in 0s (33.8 MB/s)                                                                                                                                                                                                                                                                                                                             |
| 1593848830442 | (Reading database ... 28008 files and directories currently installed.)                                                                                                                                                                                                                                                                                       |
| 1593848830442 | Preparing to unpack .../python3.4_3.4.3-1ubuntu1~14.04.7_amd64.deb ...                                                                                                                                                                                                                                                                                        |
| 1593848830442 | Unpacking python3.4 (3.4.3-1ubuntu1~14.04.7) over (3.4.3-1ubuntu1~14.04.5) ...                                                                                                                                                                                                                                                                                |
| 1593848830442 | Preparing to unpack .../python3.4-minimal_3.4.3-1ubuntu1~14.04.7_amd64.deb ...                                                                                                                                                                                                                                                                                |
| 1593848830442 | Unpacking python3.4-minimal (3.4.3-1ubuntu1~14.04.7) over (3.4.3-1ubuntu1~14.04.5) ...                                                                                                                                                                                                                                                                        |
